,0
0,b'88'
1,b'108'
2,b'139'
3,b'159'
4,b'265'
5,b'350'
6,b'351'
7,b'403'
8,b'410'
9,b'424'
10,b'428'
11,b'430'
12,b'470'
13,b'476'
14,b'484'
15,b'504'
16,b'506'
17,b'531'
18,b'544'
19,b'546'
20,b'628'
21,b'630'
22,b'680'
23,b'681'
24,b'685'
25,b'687'
26,b'728'
27,b'742'
28,b'763'
29,b'765'
30,b'766'
31,b'768'
32,b'772'
33,b'801'
34,b'853'
35,b'854'
36,b'867'
37,b'868'
38,b'870'
39,b'915'
40,b'932'
41,b'991'
42,b'992'
43,b'997'
44,b'1002'
45,b'1006'
46,b'1061'
47,b'1062'
48,b'1063'
49,b'1066'
50,b'1070'
51,b'1158'
52,b'1166'
53,b'1254'
54,b'1257'
55,b'1313'
56,b'1317'
57,b'1552'
58,b'1612'
59,b'1622'
60,b'1651'
61,b'1652'
62,b'1676'
63,b'1684'
64,b'1739'
65,b'1741'
66,b'1756'
67,b'1757'
68,b'1793'
69,b'1797'
70,b'1819'
71,b'1820'
72,b'1829'
73,b'1834'
74,b'1835'
75,b'1851'
76,b'1852'
77,b'1853'
78,b'1872'
79,b'1890'
80,b'1925'
81,b'1942'
82,b'1943'
83,b'1954'
84,b'2016'
85,b'2017'
86,b'2031'
87,b'2053'
88,b'2057'
89,b'2081'
90,b'2091'
91,b'2106'
92,b'2108'
93,b'2141'
94,b'2159'
95,b'2166'
96,b'2171'
97,b'2191'
98,b'2202'
99,b'2212'
100,b'2239'
101,b'2240'
102,b'2276'
103,b'2278'
104,b'2285'
105,b'2286'
106,b'2317'
107,b'2370'
108,b'2412'
109,b'4779'
110,b'4807'
111,b'4826'
112,b'4840'
113,b'4857'
114,b'4884'
115,b'4900'
116,b'4939'
117,b'4958'
118,b'5023'
119,b'5104'
120,b'5151'
121,b'5165'
122,b'5210'
123,b'5236'
124,b'5249'
125,b'5253'
126,b'5276'
127,b'5279'
128,b'5349'
129,b'5353'
130,b'5395'
131,b'5486'
132,b'5577'
133,b'5644'
134,b'5651'
135,b'5717'
136,b'5718'
137,b'5720'
138,b'5726'
139,b'5741'
140,b'5748'
141,b'5757'
142,b'5768'
143,b'5772'
144,b'5776'
145,b'5779'
146,b'5784'
147,b'5798'
148,b'5800'
149,b'5811'
150,b'5822'
151,b'5830'
152,b'5831'
153,b'5832'
154,b'5836'
155,b'5837'
156,b'5856'
157,b'5860'
158,b'5865'
159,b'5867'
160,b'5874'
161,b'5890'
162,b'5893'
163,b'5907'
164,b'5921'
165,b'5950'
166,b'5984'
167,b'5993'
168,b'6008'
169,b'6009'
170,b'6010'
171,b'6011'
172,b'6012'
173,b'6013'
174,b'6016'
175,b'6017'
176,b'6019'
177,b'6020'
178,b'6021'
179,b'6022'
180,b'6023'
181,b'6024'
182,b'6025'
183,b'6030'
184,b'6034'
185,b'6035'
186,b'6036'
187,b'6038'
188,b'6039'
189,b'6040'
190,b'6041'
191,b'6042'
192,b'6043'
193,b'6046'
194,b'6064'
195,b'6069'
196,b'6070'
197,b'6071'
198,b'6073'
199,b'6074'
200,b'6076'
201,b'6077'
202,b'6085'
203,b'6086'
204,b'6087'
205,b'6088'
206,b'6090'
207,b'6091'
208,b'6092'
209,b'6094'
210,b'6095'
211,b'6096'
212,b'6097'
213,b'6098'
214,b'6099'
215,b'6100'
216,b'6101'
217,b'6102'
218,b'6104'
219,b'6105'
220,b'6106'
221,b'6107'
222,b'6108'
223,b'6109'
224,b'6111'
225,b'6112'
226,b'6113'
227,b'6114'
228,b'6115'
229,b'6118'
230,b'6119'
231,b'6122'
232,b'6123'
233,b'6124'
234,b'6125'
235,b'6126'
236,b'6128'
237,b'6131'
238,b'6132'
239,b'6133'
240,b'6134'
241,b'6136'
242,b'6137'
243,b'6138'
244,b'6140'
245,b'6141'
246,b'6142'
247,b'6145'
248,b'6148'
249,b'6149'
250,b'6150'
251,b'6151'
252,b'6153'
253,b'6154'
254,b'6163'
255,b'6166'
256,b'6169'
257,b'6172'
258,b'6173'
259,b'6174'
260,b'6177'
261,b'6180'
262,b'6184'
263,b'6188'
264,b'6189'
265,b'6191'
266,b'6192'
267,b'6193'
268,b'6194'
269,b'6195'
270,b'6198'
271,b'6201'
272,b'6202'
273,b'6203'
274,b'6209'
275,b'6210'
276,b'6214'
277,b'6216'
278,b'6217'
279,b'6218'
280,b'6220'
281,b'6221'
282,b'6231'
283,b'6235'
284,b'6237'
285,b'6238'
286,b'6240'
287,b'6241'
288,b'6242'
289,b'6243'
290,b'6244'
291,b'6252'
292,b'6255'
293,b'6258'
294,b'6268'
295,b'6276'
296,b'6284'
297,b'6296'
298,b'6390'
299,b'6396'
300,b'6413'
301,b'6424'
302,b'6434'
303,b'6445'
304,b'6680'
305,b'6739'
306,b'6740'
307,b'6744'
308,b'6749'
309,b'6750'
310,b'6805'
311,b'6806'
312,b'6814'
313,b'6830'
314,b'6897'
315,b'6898'
316,b'6900'
317,b'6901'
318,b'6903'
319,b'6904'
320,b'6907'
321,b'6908'
322,b'6909'
323,b'6911'
324,b'6913'
325,b'6915'
326,b'6917'
327,b'6918'
328,b'6919'
329,b'6920'
330,b'6922'
331,b'6923'
332,b'6924'
333,b'6926'
334,b'6927'
335,b'6929'
336,b'6931'
337,b'6932'
338,b'6933'
339,b'6938'
340,b'6940'
341,b'6943'
342,b'6944'
343,b'6945'
344,b'6951'
345,b'6956'
346,b'6957'
347,b'6958'
348,b'6959'
349,b'6960'
350,b'6961'
351,b'6963'
352,b'6966'
353,b'6967'
354,b'6968'
355,b'6969'
356,b'6970'
357,b'6971'
358,b'6973'
359,b'6974'
360,b'6975'
361,b'6976'
362,b'6979'
363,b'6981'
364,b'6982'
365,b'6984'
366,b'6986'
367,b'6987'
368,b'6989'
369,b'6990'
370,b'6992'
371,b'6997'
372,b'7000'
373,b'7002'
374,b'7003'
375,b'7008'
376,b'7013'
377,b'7014'
378,b'7025'
379,b'7026'
380,b'7028'
381,b'7031'
382,b'7033'
383,b'7036'
384,b'7058'
385,b'7061'
386,b'7062'
387,b'7063'
388,b'7064'
389,b'7067'
390,b'7068'
391,b'7071'
392,b'7072'
393,b'7077'
394,b'7081'
395,b'7092'
396,b'7094'
397,b'7096'
398,b'7102'
399,b'7103'
400,b'7106'
401,b'7107'
402,b'7109'
403,b'7111'
404,b'7117'
405,b'7119'
406,b'7120'
407,b'7125'
408,b'7126'
409,b'7127'
410,b'7130'
411,b'7133'
412,b'7138'
413,b'7143'
414,b'7147'
415,b'7158'
416,b'7160'
417,b'7161'
418,b'7162'
419,b'7163'
420,b'7164'
421,b'7165'
422,b'7169'
423,b'7177'
424,b'7181'
425,b'7183'
426,b'7186'
427,b'7192'
428,b'7199'
429,b'7202'
430,b'7203'
431,b'7207'
432,b'7208'
433,b'7209'
434,b'7213'
435,b'7217'
436,b'7218'
437,b'7223'
438,b'7231'
439,b'7236'
440,b'7244'
441,b'7248'
442,b'7250'
443,b'7255'
444,b'7258'
445,b'7268'
446,b'7273'
447,b'7276'
448,b'7280'
449,b'7282'
450,b'7287'
451,b'7288'
452,b'7296'
453,b'7298'
454,b'7305'
455,b'7306'
456,b'7307'
457,b'7314'
458,b'7316'
459,b'7319'
460,b'7320'
461,b'7322'
462,b'7323'
463,b'7327'
464,b'7328'
465,b'7332'
466,b'7333'
467,b'7337'
468,b'7342'
469,b'7343'
470,b'7344'
471,b'7346'
472,b'7347'
473,b'7349'
474,b'7350'
475,b'7353'
476,b'7354'
477,b'7356'
478,b'7358'
479,b'7359'
480,b'7372'
481,b'7373'
482,b'7377'
483,b'7378'
484,b'7382'
485,b'7383'
486,b'7384'
487,b'7387'
488,b'7394'
489,b'7396'
490,b'7404'
491,b'7411'
492,b'7413'
493,b'7415'
494,b'7416'
495,b'7417'
496,b'7418'
497,b'7419'
498,b'7424'
499,b'7427'
500,b'7430'
501,b'7460'
502,b'7461'
503,b'7471'
504,b'7475'
505,b'7477'
506,b'7514'
507,b'7515'
508,b'7516'
509,b'7517'
510,b'7520'
511,b'7521'
512,b'7523'
513,b'7525'
514,b'7529'
515,b'7530'
516,b'7566'
517,b'7568'
518,b'7717'
519,b'7757'
520,b'7767'
521,b'7917'
522,b'7947'
523,b'8037'
524,b'8057'
525,b'8077'
526,b'8132'
527,b'8171'
528,b'8214'
529,b'8222'
530,b'8227'
531,b'8230'
532,b'8231'
533,b'8233'
534,b'8234'
535,b'8235'
536,b'8236'
537,b'8237'
538,b'8238'
539,b'8239'
540,b'8240'
541,b'8241'
542,b'8242'
543,b'8243'
544,b'8244'
545,b'8246'
546,b'8247'
547,b'8249'
548,b'8256'
549,b'8258'
550,b'8259'
551,b'8264'
552,b'8283'
553,b'8284'
554,b'8285'
555,b'8290'
556,b'8297'
557,b'8306'
558,b'8307'
559,b'8311'
560,b'8312'
561,b'8326'
562,b'8334'
563,b'8335'
564,b'8337'
565,b'8343'
566,b'8351'
567,b'8354'
568,b'8357'
569,b'8365'
570,b'8366'
571,b'8369'
572,b'8376'
573,b'8386'
574,b'8387'
575,b'8419'
576,b'8420'
577,b'8422'
578,b'8424'
579,b'8426'
580,b'8427'
581,b'8464'
582,b'8483'
583,b'8699'
584,b'8723'
585,b'9027'
586,b'9057'
587,b'9058'
588,b'9067'
589,b'9069'
590,b'9070'
591,b'9075'
592,b'9078'
593,b'9079'
594,b'9081'
595,b'9084'
596,b'9085'
597,b'9089'
598,b'9091'
599,b'9095'
600,b'9099'
601,b'9100'
602,b'9102'
603,b'9103'
604,b'9104'
605,b'9105'
606,b'9106'
607,b'9111'
608,b'9113'
609,b'9114'
610,b'9115'
611,b'9121'
612,b'9125'
613,b'9128'
614,b'9130'
615,b'9131'
616,b'9133'
617,b'9134'
618,b'9298'
619,b'9312'
620,b'9314'
621,b'9321'
622,b'9323'
623,b'9332'
624,b'9336'
625,b'9339'
626,b'9343'
627,b'9352'
628,b'9353'
629,b'9363'
630,b'9369'
631,b'9370'
632,b'9371'
633,b'9380'
634,b'9381'
635,b'9382'
636,b'9383'
637,b'9386'
638,b'9388'
639,b'9390'
640,b'9391'
641,b'9392'
642,b'9394'
643,b'9395'
644,b'9399'
645,b'9402'
646,b'9404'
647,b'9405'
648,b'9407'
649,b'9408'
650,b'9409'
651,b'9412'
652,b'9413'
653,b'9416'
654,b'9421'
655,b'9427'
656,b'9433'
657,b'9436'
658,b'9437'
659,b'9442'
660,b'9450'
661,b'9451'
662,b'9452'
663,b'9453'
664,b'9454'
665,b'9455'
666,b'9470'
667,b'9471'
668,b'9476'
669,b'9481'
670,b'9503'
671,b'9506'
672,b'9507'
673,b'9508'
674,b'9509'
675,b'9510'
676,b'9511'
677,b'9512'
678,b'9513'
679,b'9514'
680,b'9515'
681,b'9517'
682,b'9518'
683,b'9519'
684,b'9520'
685,b'9521'
686,b'9522'
687,b'9523'
688,b'9524'
689,b'9525'
690,b'9526'
691,b'9527'
692,b'9528'
693,b'9529'
694,b'9530'
695,b'9531'
696,b'9532'
697,b'9533'
698,b'9534'
699,b'9535'
700,b'9536'
701,b'9537'
702,b'9539'
703,b'9540'
704,b'9541'
705,b'9542'
706,b'9543'
707,b'9544'
708,b'9545'
709,b'9546'
710,b'9547'
711,b'9548'
712,b'9549'
713,b'9550'
714,b'9551'
715,b'9552'
716,b'9553'
717,b'9554'
718,b'9555'
719,b'9556'
720,b'9557'
721,b'9558'
722,b'9559'
723,b'9560'
724,b'9561'
725,b'9562'
726,b'9564'
727,b'9565'
728,b'9567'
729,b'9568'
730,b'9569'
731,b'9571'
732,b'9573'
733,b'9574'
734,b'9576'
735,b'9577'
736,b'9578'
737,b'9579'
738,b'9581'
739,b'9582'
740,b'9583'
741,b'9584'
742,b'9585'
743,b'9586'
744,b'9587'
745,b'9588'
746,b'9589'
747,b'9590'
748,b'9591'
749,b'9592'
750,b'9593'
751,b'9594'
752,b'9595'
753,b'9596'
754,b'9597'
755,b'9598'
756,b'9599'
757,b'9600'
758,b'9601'
759,b'9602'
760,b'9606'
761,b'9607'
762,b'9608'
763,b'9609'
764,b'9610'
765,b'9611'
766,b'9612'
767,b'9613'
768,b'9615'
769,b'9616'
770,b'9617'
771,b'9619'
772,b'9620'
773,b'9621'
774,b'9622'
775,b'9624'
776,b'9625'
777,b'9626'
778,b'9627'
779,b'9628'
780,b'9629'
781,b'9630'
782,b'9631'
783,b'9632'
784,b'9633'
785,b'9634'
786,b'9635'
787,b'9636'
788,b'9637'
789,b'9638'
790,b'9639'
791,b'9640'
792,b'9641'
793,b'9642'
794,b'9643'
795,b'9644'
796,b'9645'
797,b'9646'
798,b'9647'
799,b'9648'
800,b'9649'
801,b'9651'
802,b'9653'
803,b'9655'
804,b'9656'
805,b'9657'
806,b'9658'
807,b'9659'
808,b'9660'
809,b'9661'
810,b'9663'
811,b'9664'
812,b'9665'
813,b'9666'
814,b'9667'
815,b'9668'
816,b'9669'
817,b'9670'
818,b'9671'
819,b'9672'
820,b'9673'
821,b'9676'
822,b'9677'
823,b'9678'
824,b'9679'
825,b'9680'
826,b'9681'
827,b'9682'
828,b'9683'
829,b'9684'
830,b'9685'
831,b'9686'
832,b'9687'
833,b'9689'
834,b'9690'
835,b'9691'
836,b'9692'
837,b'9693'
838,b'9694'
839,b'9695'
840,b'9696'
841,b'9697'
842,b'9698'
843,b'9699'
844,b'9700'
845,b'9701'
846,b'9703'
847,b'9704'
848,b'9705'
849,b'9706'
850,b'9707'
851,b'9708'
852,b'9709'
853,b'9710'
854,b'9711'
855,b'9712'
856,b'9713'
857,b'9714'
858,b'9716'
859,b'9717'
860,b'9718'
861,b'9719'
862,b'9720'
863,b'9721'
864,b'9722'
865,b'9723'
866,b'9725'
867,b'9726'
868,b'9727'
869,b'9728'
870,b'9729'
871,b'9730'
872,b'9731'
873,b'9732'
874,b'9733'
875,b'9735'
876,b'9736'
877,b'9737'
878,b'9738'
879,b'9739'
880,b'9741'
881,b'9743'
882,b'9744'
883,b'9745'
884,b'9747'
885,b'9748'
886,b'9749'
887,b'9754'
888,b'9755'
889,b'9756'
890,b'9757'
891,b'9758'
892,b'9759'
893,b'9761'
894,b'9762'
895,b'9764'
896,b'9766'
897,b'9768'
898,b'9769'
899,b'9770'
900,b'9771'
901,b'9772'
902,b'9774'
903,b'9775'
904,b'9776'
905,b'9777'
906,b'9778'
907,b'9779'
908,b'9780'
909,b'9781'
910,b'9782'
911,b'9783'
912,b'9784'
913,b'9785'
914,b'9786'
915,b'9787'
916,b'9788'
917,b'9789'
918,b'9790'
919,b'9791'
920,b'9792'
921,b'9793'
922,b'9794'
923,b'9795'
924,b'9796'
925,b'9797'
926,b'9798'
927,b'9799'
928,b'9800'
929,b'9801'
930,b'9802'
931,b'9803'
932,b'9804'
933,b'9805'
934,b'9806'
935,b'9807'
936,b'9808'
937,b'9809'
938,b'9810'
939,b'9811'
940,b'9812'
941,b'9813'
942,b'9814'
943,b'9815'
944,b'9816'
945,b'9817'
946,b'9819'
947,b'9820'
948,b'9821'
949,b'9822'
950,b'9823'
951,b'9824'
952,b'9825'
953,b'9826'
954,b'9827'
955,b'9828'
956,b'9830'
957,b'9831'
958,b'9832'
959,b'9833'
960,b'9834'
961,b'9835'
962,b'9836'
963,b'9837'
964,b'9838'
965,b'9839'
966,b'9840'
967,b'9841'
968,b'9843'
969,b'9844'
970,b'9845'
971,b'9846'
972,b'9847'
973,b'9848'
974,b'9849'
975,b'9850'
976,b'9851'
977,b'9852'
978,b'9853'
979,b'9854'
980,b'9855'
981,b'9856'
982,b'9857'
983,b'9858'
984,b'9859'
985,b'9860'
986,b'9861'
987,b'9862'
988,b'9864'
989,b'9866'
990,b'9867'
991,b'9868'
992,b'9869'
993,b'9870'
994,b'9871'
995,b'9873'
996,b'9874'
997,b'9875'
998,b'9876'
999,b'9877'
1000,b'9878'
1001,b'9879'
1002,b'9880'
1003,b'9881'
1004,b'9882'
1005,b'9883'
1006,b'9885'
1007,b'9886'
1008,b'9887'
1009,b'9888'
1010,b'9890'
1011,b'9891'
1012,b'9892'
1013,b'9894'
1014,b'9895'
1015,b'9897'
1016,b'9898'
1017,b'9899'
1018,b'9900'
1019,b'9901'
1020,b'9902'
1021,b'9903'
1022,b'9904'
1023,b'9905'
1024,b'9906'
1025,b'9908'
1026,b'9909'
1027,b'9910'
1028,b'9911'
1029,b'9912'
1030,b'9914'
1031,b'9915'
1032,b'9917'
1033,b'9918'
1034,b'9920'
1035,b'9921'
1036,b'9924'
1037,b'9925'
1038,b'9926'
1039,b'9927'
1040,b'9928'
1041,b'9929'
1042,b'9930'
1043,b'9932'
1044,b'9933'
1045,b'9935'
1046,b'9937'
1047,b'9938'
1048,b'9939'
