,0
1049,b'9941'
1050,b'9942'
1051,b'9943'
1052,b'9944'
1053,b'9945'
1054,b'9946'
1055,b'9947'
1056,b'9948'
1057,b'9949'
1058,b'9950'
1059,b'9951'
1060,b'9952'
1061,b'9953'
1062,b'9955'
1063,b'9956'
1064,b'9957'
1065,b'9958'
1066,b'9959'
1067,b'9960'
1068,b'9962'
1069,b'9963'
1070,b'9964'
1071,b'9965'
1072,b'9966'
1073,b'9968'
1074,b'9969'
1075,b'9970'
1076,b'9971'
1077,b'9972'
1078,b'9973'
1079,b'9974'
1080,b'9975'
1081,b'9976'
1082,b'9978'
1083,b'9979'
1084,b'9980'
1085,b'9981'
1086,b'9982'
1087,b'9983'
1088,b'9984'
1089,b'9985'
1090,b'9986'
1091,b'9987'
1092,b'9988'
1093,b'9990'
1094,b'9991'
1095,b'9993'
1096,b'9995'
1097,b'9996'
1098,b'9997'
1099,b'9998'
1100,b'9999'
1101,b'10001'
1102,b'10002'
1103,b'10004'
1104,b'10005'
1105,b'10006'
1106,b'10008'
1107,b'10009'
1108,b'10010'
1109,b'10011'
1110,b'10012'
1111,b'10013'
1112,b'10014'
1113,b'10015'
1114,b'10017'
1115,b'10018'
1116,b'10020'
1117,b'10022'
1118,b'10023'
1119,b'10027'
1120,b'14312'
1121,b'14313'
1122,b'14314'
1123,b'14315'
1124,b'14318'
1125,b'14319'
1126,b'15560'
1127,b'15591'
1128,b'15592'
1129,b'15593'
1130,b'18694'
1131,b'18696'
1132,b'19949'
1133,b'19950'
1134,b'19951'
1135,b'9077'
1136,b'5310'
1137,b'1867'
1138,b'8304'
1139,b'6727'
1140,b'8300'
1141,b'6729'
1142,b'166'
1143,b'8629'
1144,b'5821'
1145,b'5820'
1146,b'1948'
1147,b'7301'
1148,b'5826'
1149,b'5982'
1150,b'5983'
1151,b'1941'
1152,b'5987'
1153,b'7004'
1154,b'346'
1155,b'347'
1156,b'340'
1157,b'341'
1158,b'343'
1159,b'7030'
1160,b'348'
1161,b'349'
1162,b'7519'
1163,b'7518'
1164,b'1799'
1165,b'5841'
1166,b'719'
1167,b'7238'
1168,b'7847'
1169,b'5461'
1170,b'6421'
1171,b'7128'
1172,b'5466'
1173,b'5469'
1174,b'6093'
1175,b'7123'
1176,b'7121'
1177,b'1068'
1178,b'5264'
1179,b'2316'
1180,b'1064'
1181,b'5919'
1182,b'298'
1183,b'296'
1184,b'297'
1185,b'295'
1186,b'5911'
1187,b'5910'
1188,b'5913'
1189,b'291'
1190,b'165'
1191,b'8608'
1192,b'5749'
1193,b'198'
1194,b'6988'
1195,b'194'
1196,b'6985'
1197,b'196'
1198,b'191'
1199,b'190'
1200,b'6980'
1201,b'273'
1202,b'275'
1203,b'277'
1204,b'278'
1205,b'1409'
1206,b'8730'
1207,b'1404'
1208,b'9151'
1209,b'9153'
1210,b'7303'
1211,b'5988'
1212,b'5670'
1213,b'6930'
1214,b'1949'
1215,b'6936'
1216,b'6937'
1217,b'8695'
1218,b'5770'
1219,b'6939'
1220,b'106'
1221,b'8690'
1222,b'5777'
1223,b'8692'
1224,b'32'
1225,b'9410'
1226,b'640'
1227,b'5799'
1228,b'1247'
1229,b'9418'
1230,b'9419'
1231,b'2160'
1232,b'7309'
1233,b'339'
1234,b'338'
1235,b'335'
1236,b'334'
1237,b'337'
1238,b'331'
1239,b'332'
1240,b'8348'
1241,b'7340'
1242,b'5133'
1243,b'6436'
1244,b'6435'
1245,b'1938'
1246,b'5708'
1247,b'5709'
1248,b'156'
1249,b'7265'
1250,b'7260'
1251,b'7263'
1252,b'7262'
1253,b'6207'
1254,b'6200'
1255,b'6'
1256,b'151'
1257,b'7300'
1258,b'8957'
1259,b'7270'
1260,b'6928'
1261,b'8719'
1262,b'91'
1263,b'94'
1264,b'96'
1265,b'5953'
1266,b'1992'
1267,b'5955'
1268,b'5956'
1269,b'5959'
1270,b'1733'
1271,b'5819'
1272,b'5795'
1273,b'5793'
1274,b'5792'
1275,b'7145'
1276,b'5812'
1277,b'5813'
1278,b'5816'
1279,b'5817'
1280,b'9378'
1281,b'8122'
1282,b'7176'
1283,b'7172'
1284,b'6899'
1285,b'236'
1286,b'237'
1287,b'230'
1288,b'7178'
1289,b'7390'
1290,b'7078'
1291,b'7079'
1292,b'5350'
1293,b'5450'
1294,b'7075'
1295,b'6103'
1296,b'231'
1297,b'5924'
1298,b'5926'
1299,b'5927'
1300,b'5920'
1301,b'5922'
1302,b'5923'
1303,b'1753'
1304,b'1752'
1305,b'1751'
1306,b'100000'
1307,b'146'
1308,b'6977'
1309,b'6972'
1310,b'9446'
1311,b'9443'
1312,b'6978'
1313,b'149'
1314,b'5536'
1315,b'8791'
1316,b'1318'
1317,b'8796'
1318,b'8245'
1319,b'6446'
1320,b'5760'
1321,b'5752'
1322,b'946'
1323,b'6916'
1324,b'7188'
1325,b'123'
1326,b'8760'
1327,b'5723'
1328,b'8768'
1329,b'8640'
1330,b'5721'
1331,b'9201'
1332,b'8423'
1333,b'5175'
1334,b'8388'
1335,b'9367'
1336,b'8428'
1337,b'5727'
1338,b'8985'
1339,b'5742'
1340,b'137'
1341,b'5745'
1342,b'5746'
1343,b'7229'
1344,b'9165'
1345,b'7073'
1346,b'7386'
1347,b'1'
1348,b'5582'
1349,b'23'
1350,b'6847'
1351,b'407'
1352,b'4980'
1353,b'2157'
1354,b'2019'
1355,b'1374'
1356,b'4862'
1357,b'6449'
1358,b'2011'
1359,b'936'
1360,b'409'
1361,b'6417'
1362,b'5380'
1363,b'5381'
1364,b'5385'
1365,b'5386'
1366,b'5994'
1367,b'5997'
1368,b'5996'
1369,b'5991'
1370,b'5990'
1371,b'1952'
1372,b'1959'
1373,b'5998'
1374,b'7256'
1375,b'7252'
1376,b'7317'
1377,b'7446'
1378,b'7310'
1379,b'379'
1380,b'378'
1381,b'7526'
1382,b'1750'
1383,b'7524'
1384,b'371'
1385,b'827'
1386,b'372'
1387,b'375'
1388,b'8975'
1389,b'377'
1390,b'8977'
1391,b'178'
1392,b'6143'
1393,b'392'
1394,b'7032'
1395,b'89'
1396,b'7034'
1397,b'9011'
1398,b'9012'
1399,b'394'
1400,b'82'
1401,b'83'
1402,b'80'
1403,b'81'
1404,b'86'
1405,b'87'
1406,b'84'
1407,b'85'
1408,b'9384'
1409,b'9385'
1410,b'7015'
1411,b'1716'
1412,b'9137'
1413,b'173'
1414,b'1719'
1415,b'1718'
1416,b'5968'
1417,b'5846'
1418,b'7'
1419,b'5961'
1420,b'5963'
1421,b'5966'
1422,b'5848'
1423,b'8759'
1424,b'2280'
1425,b'1132'
1426,b'2283'
1427,b'244'
1428,b'148'
1429,b'242'
1430,b'7787'
1431,b'5969'
1432,b'615'
1433,b'2274'
1434,b'1435'
1435,b'7149'
1436,b'292'
1437,b'7141'
1438,b'293'
1439,b'290'
1440,b'8725'
1441,b'8724'
1442,b'8727'
1443,b'623'
1444,b'627'
1445,b'7205'
1446,b'1874'
1447,b'1873'
1448,b'179'
1449,b'1871'
1450,b'175'
1451,b'174'
1452,b'6921'
1453,b'171'
1454,b'170'
1455,b'7498'
1456,b'7492'
1457,b'4827'
1458,b'7490'
1459,b'6287'
1460,b'7496'
1461,b'4820'
1462,b'183'
1463,b'8617'
1464,b'8616'
1465,b'186'
1466,b'187'
1467,b'184'
1468,b'185'
1469,b'188'
1470,b'8619'
1471,b'8610'
1472,b'8374'
1473,b'5398'
1474,b'5782'
1475,b'6983'
1476,b'8612'
1477,b'8378'
1478,b'7351'
1479,b'1918'
1480,b'7352'
1481,b'5894'
1482,b'5895'
1483,b'5896'
1484,b'5898'
1485,b'5899'
1486,b'5106'
1487,b'1256'
1488,b'6403'
1489,b'12'
1490,b'5719'
1491,b'7210'
1492,b'5716'
1493,b'5715'
1494,b'5713'
1495,b'5712'
1496,b'5711'
1497,b'5710'
1498,b'6215'
1499,b'2020'
1500,b'7408'
1501,b'7405'
1502,b'9308'
1503,b'7406'
1504,b'7403'
1505,b'6810'
1506,b'153'
1507,b'9305'
1508,b'9053'
1509,b'357'
1510,b'1968'
1511,b'1965'
1512,b'1966'
1513,b'1967'
1514,b'1960'
1515,b'355'
1516,b'1963'
1517,b'322'
1518,b'323'
1519,b'320'
1520,b'321'
1521,b'326'
1522,b'327'
1523,b'5803'
1524,b'5802'
1525,b'328'
1526,b'329'
1527,b'5807'
1528,b'5805'
1529,b'5804'
1530,b'201'
1531,b'200'
1532,b'203'
1533,b'202'
1534,b'205'
1535,b'204'
1536,b'207'
1537,b'206'
1538,b'208'
1539,b'8296'
1540,b'77'
1541,b'74'
1542,b'7104'
1543,b'7105'
1544,b'79'
1545,b'7069'
1546,b'5891'
1547,b'2338'
1548,b'5444'
1549,b'5935'
1550,b'5934'
1551,b'5933'
1552,b'5932'
1553,b'7355'
1554,b'5939'
1555,b'5938'
1556,b'8254'
1557,b'6962'
1558,b'6965'
1559,b'6964'
1560,b'9472'
1561,b'8787'
1562,b'6007'
1563,b'6004'
1564,b'6005'
1565,b'8389'
1566,b'4675'
1567,b'8'
1568,b'6003'
1569,b'7195'
1570,b'7194'
1571,b'8430'
1572,b'7397'
1573,b'996'
1574,b'7391'
1575,b'1312'
1576,b'7392'
1577,b'5146'
1578,b'5145'
1579,b'999'
1580,b'998'
1581,b'5141'
1582,b'6914'
1583,b'121'
1584,b'6444'
1585,b'5750'
1586,b'6910'
1587,b'5756'
1588,b'126'
1589,b'367'
1590,b'2'
1591,b'5759'
1592,b'5758'
1593,b'8534'
1594,b'364'
1595,b'6448'
1596,b'5341'
1597,b'5590'
1598,b'5596'
1599,b'7449'
1600,b'8967'
1601,b'2214'
1602,b'4879'
1603,b'363'
1604,b'417'
1605,b'360'
1606,b'413'
1607,b'5744'
1608,b'6318'
1609,b'361'
1610,b'2148'
1611,b'318'
1612,b'7227'
1613,b'5394'
1614,b'6110'
1615,b'311'
1616,b'310'
1617,b'316'
1618,b'314'
1619,b'6709'
1620,b'8329'
1621,b'9309'
1622,b'1926'
1623,b'7228'
1624,b'8325'
1625,b'8805'
1626,b'8323'
1627,b'7246'
1628,b'7245'
1629,b'7381'
1630,b'7242'
1631,b'9152'
1632,b'8969'
1633,b'368'
1634,b'369'
1635,b'366'
1636,b'8962'
1637,b'8961'
1638,b'362'
1639,b'8966'
1640,b'8965'
1641,b'6212'
1642,b'7457'
1643,b'7224'
1644,b'380'
1645,b'9006'
1646,b'383'
1647,b'5322'
1648,b'385'
1649,b'9001'
1650,b'1745'
1651,b'388'
1652,b'389'
1653,b'7029'
1654,b'6170'
1655,b'6171'
1656,b'4758'
1657,b'7867'
1658,b'1729'
1659,b'1726'
1660,b'1724'
1661,b'5628'
1662,b'1722'
1663,b'1720'
1664,b'4757'
1665,b'5872'
1666,b'5873'
1667,b'5870'
1668,b'9004'
1669,b'8811'
1670,b'5875'
1671,b'5972'
1672,b'5878'
1673,b'1743'
1674,b'5975'
1675,b'8218'
1676,b'1075'
1677,b'386'
1678,b'5753'
1679,b'2292'
1680,b'8213'
1681,b'387'
1682,b'8215'
1683,b'7281'
1684,b'2294'
1685,b'60'
1686,b'4632'
1687,b'62'
1688,b'259'
1689,b'66'
1690,b'9482'
1691,b'252'
1692,b'69'
1693,b'257'
1694,b'2201'
1695,b'2204'
1696,b'1163'
1697,b'7116'
1698,b'7152'
1699,b'7098'
1700,b'5774'
1701,b'5915'
1702,b'404'
1703,b'116'
1704,b'104'
1705,b'391'
1706,b'5829'
1707,b'2150'
1708,b'9008'
1709,b'2151'
1710,b'631'
1711,b'7292'
1712,b'8973'
1713,b'5751'
1714,b'7297'
1715,b'7299'
1716,b'466'
1717,b'461'
1718,b'402'
1719,b'9504'
1720,b'1862'
1721,b'168'
1722,b'169'
1723,b'7483'
1724,b'7482'
1725,b'1868'
1726,b'8266'
1727,b'167'
1728,b'160'
1729,b'283'
1730,b'162'
1731,b'163'
1732,b'4935'
1733,b'5245'
1734,b'397'
1735,b'6197'
1736,b'6190'
1737,b'8954'
1738,b'9434'
1739,b'6199'
1740,b'9342'
1741,b'5116'
1742,b'9344'
1743,b'5299'
1744,b'9349'
1745,b'5292'
1746,b'5883'
1747,b'5887'
1748,b'5884'
1749,b'5056'
1750,b'5888'
1751,b'8275'
1752,b'7570'
1753,b'5728'
1754,b'5729'
1755,b'6418'
1756,b'9411'
1757,b'5722'
1758,b'7578'
1759,b'7201'
1760,b'6416'
1761,b'6411'
1762,b'7206'
1763,b'5724'
1764,b'6412'
1765,b'6994'
1766,b'5871'
1767,b'6226'
1768,b'9'
1769,b'7472'
1770,b'7837'
1771,b'5755'
1772,b'895'
1773,b'8314'
1774,b'5202'
1775,b'8310'
1776,b'1153'
1777,b'5207'
1778,b'8313'
1779,b'9041'
1780,b'9045'
1781,b'5970'
1782,b'7331'
1783,b'7330'
1784,b'641'
1785,b'5838'
1786,b'7504'
1787,b'7506'
1788,b'7507'
1789,b'7502'
1790,b'7508'
1791,b'7438'
1792,b'359'
1793,b'216'
1794,b'217'
1795,b'214'
1796,b'215'
1797,b'212'
1798,b'213'
1799,b'210'
1800,b'1782'
1801,b'5992'
1802,b'219'
1803,b'7113'
1804,b'6127'
1805,b'7110'
1806,b'6121'
1807,b'6120'
1808,b'6129'
1809,b'2320'
1810,b'2327'
1811,b'5999'
1812,b'5377'
1813,b'7035'
1814,b'1072'
1815,b'1073'
1816,b'5373'
1817,b'5902'
1818,b'288'
1819,b'5900'
1820,b'5901'
1821,b'5906'
1822,b'4'
1823,b'5904'
1824,b'5905'
1825,b'281'
1826,b'280'
1827,b'5908'
1828,b'282'
1829,b'287'
1830,b'2290'
1831,b'6998'
1832,b'8225'
1833,b'9007'
1834,b'6996'
1835,b'7291'
1836,b'8631'
1837,b'263'
1838,b'262'
1839,b'261'
1840,b'260'
1841,b'267'
1842,b'266'
1843,b'264'
1844,b'269'
1845,b'268'
1846,b'5517'
1847,b'7080'
1848,b'51'
1849,b'258'
1850,b'8701'
1851,b'9179'
1852,b'1416'
1853,b'5159'
1854,b'5158'
1855,b'7479'
1856,b'6451'
1857,b'6906'
1858,b'6905'
1859,b'5606'
1860,b'6455'
1861,b'8687'
1862,b'5769'
1863,b'9490'
1864,b'9143'
1865,b'5762'
1866,b'5763'
1867,b'7024'
1868,b'1858'
1869,b'7522'
1870,b'4802'
1871,b'1850'
1872,b'5565'
1873,b'9354'
1874,b'1857'
1875,b'429'
1876,b'6309'
1877,b'2175'
1878,b'421'
1879,b'9469'
1880,b'1391'
1881,b'309'
1882,b'302'
1883,b'306'
1884,b'8970'
1885,b'6730'
1886,b'1936'
1887,b'6146'
1888,b'5678'
1889,b'8353'
1890,b'373'
1891,b'5122'
1892,b'6425'
1893,b'7379'
1894,b'6427'
1895,b'7277'
1896,b'7275'
1897,b'7376'
1898,b'6458'
1899,b'374'
1900,b'7425'
1901,b'7423'
1902,b'8976'
1903,b'5730'
1904,b'7100'
1905,b'5835'
1906,b'5331'
1907,b'5335'
1908,b'7151'
1909,b'5337'
1910,b'5339'
1911,b'7017'
1912,b'7150'
1913,b'7011'
1914,b'5946'
1915,b'1738'
1916,b'5945'
1917,b'5942'
1918,b'5943'
1919,b'5940'
1920,b'1981'
1921,b'1730'
1922,b'5232'
1923,b'5948'
1924,b'1736'
1925,b'5785'
1926,b'5787'
1927,b'5780'
1928,b'5781'
1929,b'8824'
1930,b'5788'
1931,b'5789'
1932,b'8770'
1933,b'8777'
1934,b'8774'
1935,b'2180'
1936,b'2187'
1937,b'229'
1938,b'228'
1939,b'227'
1940,b'225'
1941,b'224'
1942,b'223'
1943,b'222'
1944,b'393'
1945,b'7168'
1946,b'1026'
1947,b'5364'
1948,b'9499'
1949,b'6116'
1950,b'7166'
1951,b'6453'
1952,b'9302'
1953,b'7584'
1954,b'390'
1955,b'1749'
1956,b'5740'
1957,b'1744'
1958,b'6147'
1959,b'1740'
1960,b'1742'
1961,b'396'
1962,b'7283'
1963,b'607'
1964,b'122'
1965,b'395'
1966,b'157'
1967,b'7284'
1968,b'1865'
1969,b'7580'
1970,b'6144'
1971,b'1169'
1972,b'5979'
1973,b'5494'
1974,b'5767'
1975,b'6942'
1976,b'6953'
1977,b'8274'
1978,b'5645'
1979,b'6946'
1980,b'8271'
1981,b'8270'
1982,b'6402'
1983,b'4927'
1984,b'48'
1985,b'4997'
1986,b'7135'
1987,b'45'
1988,b'957'
1989,b'8673'
1990,b'5'
1991,b'9496'
1992,b'5914'
1993,b'7139'
1994,b'5160'
1995,b'9351'
1996,b'9356'
1997,b'9355'
1998,b'1859'
1999,b'8395'
2000,b'5282'
2001,b'5285'
2002,b'5735'
2003,b'5737'
2004,b'5736'
2005,b'5731'
2006,b'8557'
2007,b'5733'
2008,b'5732'
2009,b'8412'
2010,b'8411'
2011,b'5739'
2012,b'5738'
2013,b'8265'
2014,b'7239'
2015,b'6236'
2016,b'8992'
2017,b'8996'
2018,b'1366'
2019,b'1585'
2020,b'5916'
2021,b'1362'
2022,b'1363'
2023,b'1360'
2024,b'2300'
2025,b'7463'
2026,b'7462'
2027,b'6401'
2028,b'1864'
